info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--12984-VDcCDqnV5fXJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 982/1017 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChatAlt2Icon.js
<s> [webpack.Progress] 67% building 982/1018 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartSquareBarIcon.js
<s> [webpack.Progress] 67% building 982/1019 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartPieIcon.js
<s> [webpack.Progress] 67% building 982/1020 modules 38 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 67% building 983/1020 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 67% building 984/1020 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 67% building 985/1020 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 986/1020 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 987/1020 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 988/1020 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 989/1020 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 990/1020 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 994/1020 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CashIcon.js
<s> [webpack.Progress] 68% building 994/1022 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CameraIcon.js
<s> [webpack.Progress] 68% building 994/1023 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 994/1024 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 994/1025 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 994/1026 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 994/1027 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 994/1028 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 997/1028 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 997/1029 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 997/1031 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalendarIcon.js
<s> [webpack.Progress] 67% building 997/1032 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 998/1032 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 999/1032 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1003/1032 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1005/1032 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1006/1032 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1007/1032 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 1007/1034 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\CakeIcon.js
<s> [webpack.Progress] 68% building 1007/1035 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BriefcaseIcon.js
<s> [webpack.Progress] 68% building 1007/1036 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BookmarkIcon.js
<s> [webpack.Progress] 68% building 1007/1037 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BookmarkAltIcon.js
<s> [webpack.Progress] 68% building 1007/1038 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BookOpenIcon.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BookOpenIcon.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1008/1040 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1008/1041 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1009/1041 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1010/1041 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1010/1042 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1011/1042 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1011/1043 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BellIcon.js
<s> [webpack.Progress] 68% building 1011/1044 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BeakerIcon.js
<s> [webpack.Progress] 68% building 1011/1045 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1012/1045 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1013/1045 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BadgeCheckIcon.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BadgeCheckIcon.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\AtSymbolIcon.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\BackspaceIcon.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowsExpandIcon.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowSmUpIcon.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowSmRightIcon.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowSmLeftIcon.js
<s> [webpack.Progress] 68% building 1032/1062 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1032/1063 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1032/1064 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowNarrowUpIcon.js
<s> [webpack.Progress] 68% building 1032/1065 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowNarrowRightIcon.js
<s> [webpack.Progress] 68% building 1032/1066 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowNarrowLeftIcon.js
<s> [webpack.Progress] 68% building 1032/1067 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowNarrowDownIcon.js
<s> [webpack.Progress] 67% building 1032/1068 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowLeftIcon.js
<s> [webpack.Progress] 68% building 1033/1068 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowLeftIcon.js
<s> [webpack.Progress] 67% building 1033/1069 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowDownIcon.js
<s> [webpack.Progress] 68% building 1034/1069 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowDownIcon.js
<s> [webpack.Progress] 68% building 1035/1069 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowDownIcon.js
<s> [webpack.Progress] 68% building 1036/1069 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowDownIcon.js
<s> [webpack.Progress] 68% building 1037/1069 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowDownIcon.js
<s> [webpack.Progress] 68% building 1037/1070 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1037/1071 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleRightIcon.js
<s> [webpack.Progress] 68% building 1038/1071 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleRightIcon.js
<s> [webpack.Progress] 68% building 1038/1072 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1039/1072 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1040/1072 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1041/1072 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1045/1073 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1045/1074 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 1045/1075 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1046/1075 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1046/1076 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 1047/1076 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1049/1078 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1050/1078 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1051/1078 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1053/1078 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ArraySpeciesCreate.js
